node_id,degree,in_degree,out_degree,betweenness,closeness,pagerank,eigenvector
231425,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
82945,0.010050251256281407,0,2,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
252417,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
110598,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
49159,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
8,0.01507537688442211,3,0,0.0,0.01507537688442211,0.006670500778963892,1.2875255421592084e-06
2567,0.01507537688442211,3,0,0.0,0.01507537688442211,0.006449010348570339,1.2875255421592084e-06
519,0.01507537688442211,3,0,0.0,0.01507537688442211,0.006670500778963892,1.2875255421592084e-06
263179,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
65544,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
36875,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
1553,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
7698,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
75290,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
137242,0.010050251256281407,1,1,0.0,0.005025125628140704,0.020592406426679276,0.1542935294737296
251419,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
58912,0.01507537688442211,0,3,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
60961,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
1062,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
14376,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
59945,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
33833,0.035175879396984924,2,5,0.0005611672278338945,0.011306532663316583,0.010956505666223065,0.3085870405542369
50733,0.005025125628140704,1,0,0.0,0.005025125628140704,0.004012615614241259,4.4143732874029976e-07
43055,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
138800,0.020100502512562814,0,4,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
299063,0.010050251256281407,0,2,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
260155,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
59,0.005025125628140704,1,0,0.0,0.005025125628140704,0.0057845390573896815,4.4143732874029976e-07
248893,0.005025125628140704,0,1,0.0,0.0,0.003126653892667049,1.8393222030845832e-08
